pcla,surviv,na,s,a,sib,par,tick,fa,cab,embark,bo,bo,"		home.de"
,,"//Bucknell, Mrs. William Robert (Emma Eliza War",fema,,,,118,76.29,D,,,,"Philadelphia, "
,,"Burns, Miss. Elizabeth Margar",fema,,,,169,134.50,E,,,,
,,"!!Butt, Major. Archibald Willingh",ma,,,,1130,26.55,B,,,,"Washington, "
,,"Cairns, Mr. Alexand",ma,,,,1137,31.00,,,,,
,,"!!Calderhead, Mr. Edward Penningt",ma,,,,PC 174,26.28,E,,,,"New York, "
,,"00Candee, Mrs. Edward (Helen Churchill Hungerfor",fema,,,,PC 176,27.44,,,,,"Washington, "
,,"""""Cardeza, Mr. Thomas Drake Martin",ma,,,,PC 177,512.32,B51 B53 B,,,,"..Austria-Hungary / Germantown, Philadelphia, "
,,"??Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drak",fema,,,,PC 177,512.32,B51 B53 B,,,,"Germantown, Philadelphia, "
,,"Carlsson, Mr. Frans Ol",ma,,,,6,5.00,B51 B53 B,,,,"New York, "
,,"Carrau, Mr. Francisco",ma,,,,1130,47.10,,,,,"Montevideo, Urugu"
,,"Carrau, Mr. Jose Ped",ma,,,,1130,47.10,,,,,"Montevideo, Urugu"
,,"##Carter, Master. William Thornton ",ma,,,,1137,120.00,B96 B,,,,"Bryn Mawr, "
,,"Carter, Miss. Lucile Po",fema,,,,1137,120.00,B96 B,,,,"Bryn Mawr, "
,,"Carter, Mr. William Erne",ma,,,,1137,120.00,B96 B,,,,"Bryn Mawr, "
,,"))Carter, Mrs. William Ernest (Lucile Pol",fema,,,,1137,120.00,B96 B,,,,"Bryn Mawr, "
,,"Case, Mr. Howard Bro",ma,,,,199,26.00,,,,,"  Ascot, Berkshire / Rochester, "
,,";;Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdic",fema,,,,177,27.72,,,,,"New York, "
,,"Cavendish, Mr. Tyrell Willi",ma,,,,198,78.85,C,,,1,"Little Onn Hall, Staf"
,,"66Cavendish, Mrs. Tyrell William (Julia Florence Siege",fema,,,,198,78.85,C,,,,"Little Onn Hall, Staf"
,,"Chaffee, Mr. Herbert Full",ma,,,,W.E.P. 57,61.17,E,,,,"

Amenia, "
,,"77Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogoo",fema,,,,W.E.P. 57,61.17,E,,,,"

Amenia, "
,,"Chambers, Mr. Norman Campbe",ma,,,,1138,53.10,,,,,"New York, NY / Ithaca, "
,,"..Chambers, Mrs. Norman Campbell (Bertha Grigg",fema,,,,1138,53.10,,,,,"New York, NY / Ithaca, "
,,"Chaudanson, Miss. Victori",fema,,,,PC 176,262.37,B,,,,
,,"Cherry, Miss. Glad",fema,,,,1101,86.50,B,,,,"London, Engla"
,,"Chevre, Mr. Paul Romai",ma,,,,PC 175,29.70,,,,,"Paris, Fran"
,,"&&Chibnall, Mrs. (Edith Martha Bowerma",fema,,,,1135,55.00,E,,,,"  St Leonards-on-Sea, England Oh"
,,"%%Chisholm, Mr. Roderick Robert Crisp",ma,,,,1120,0.00,,,,,"Liverpool, England / Belfa"
,,"Clark, Mr. Walter Mill",ma,,,,135,136.77,C,,,,"Los Angeles, "
,,"--Clark, Mrs. Walter Miller (Virginia McDowel",fema,,,,135,136.77,C,,,,"Los Angeles, "
,,"Cleaver, Miss. Ali",fema,,,,1137,151.55,,,,,
,,"Clifford, Mr. George Quin",ma,,,,1104,52.00,A,,,,"Stoughton, "
,,"Colley, Mr. Edward Pomer",ma,,,,57,25.58,E,,,,"Victoria, "
,,"Compton, Miss. Sara Rebec",fema,,,,PC 177,83.15,E,,,,"Lakewood, "
,,"  Compton, Mr. Alexander Taylor ",ma,,,,PC 177,83.15,E,,,,"Lakewood, "
,,"55Compton, Mrs. Alexander Taylor (Mary Eliza Ingersol",fema,,,,PC 177,83.15,E,,,,"Lakewood, "
,,"44Cornell, Mrs. Robert Clifford (Malvina Helen Lamso",fema,,,,117,25.70,C1,,,,"New York, "
,,"Crafton, Mr. John Bertr",ma,,,,1137,26.55,,,,,"Roachdale, "
,,"Crosby, Capt. Edward Giffo",ma,,,,"		WE/P 57",71.00,B,,,2,"Milwaukee, "
,,"Crosby, Miss. Harriet",fema,,,,"		WE/P 57",71.00,B,,,,"Milwaukee, "
,,"::Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstea",fema,,,,1129,26.55,B,,,,"Milwaukee, "
,,"Cumings, Mr. John Bradl",ma,,,,PC 175,71.28,C,,,,"New York, "
,,"33Cumings, Mrs. John Bradley (Florence Briggs Thaye",fema,,,,PC 175,71.28,C,,,,"New York, "
,,"Daly, Mr. Peter Deni",ma,,,,1130,26.55,E,,5,,"

Lima, Pe"
,,"Daniel, Mr. Robert Willia",ma,,,,1138,30.50,,,,,"Philadelphia, "
,,"Daniels, Miss. Sar",fema,,,,1137,151.55,,,,,
,,"Davidson, Mr. Thornt",ma,,,,"

F.C. 127",52.00,B,,,,"Montreal, "
,,"$$Davidson, Mrs. Thornton (Orian Hay",fema,,,,"

F.C. 127",52.00,B,,,,"Montreal, "
,,"Dick, Mr. Albert Adri",ma,,,,174,57.00,B,,,,"Calgary, "
,,"))Dick, Mrs. Albert Adrian (Vera Gillespi",fema,,,,174,57.00,B,,,,"Calgary, "
,,"Dodge, Dr. Washingt",ma,,,,336,81.85,A,,,,"San Francisco, "
,,"Dodge, Master. Washingt",ma,,,,336,81.85,A,,,,"San Francisco, "
,,"%%Dodge, Mrs. Washington (Ruth Vidave",fema,,,,336,81.85,A,,,,"San Francisco, "
,,"Douglas, Mr. Walter Dona",ma,,,,PC 177,106.42,C,,,,"  Deephaven, MN / Cedar Rapids, "
,,"44Douglas, Mrs. Frederick Charles (Mary Helene Baxte",fema,,,,PC 175,247.52,B58 B,,,,"Montreal, "
,,"++Douglas, Mrs. Walter Donald (Mahala Dutto",fema,,,,PC 177,106.42,C,,,,"  Deephaven, MN / Cedar Rapids, "
,,"AADuff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan",fema,,,,117,39.60,A,,,,London / Par
,,",,Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan",ma,,,,PC 174,56.92,A,,,,London / Par
,,"Dulles, Mr. William Crothe",ma,,,,PC 175,29.70,A,,,1,"Philadelphia, "
,,"%%Earnshaw, Mrs. Boulton (Olive Potte",fema,,,,117,83.15,C,,,,"Mt Airy, Philadelphia, "
,,"Endres, Miss. Caroline Loui",fema,,,,PC 177,227.52,C,,,,"New York, "
,,"Eustis, Miss. Elizabeth Muss",fema,,,,369,78.26,D,,,,"Brookline, "
,,"Evans, Miss. Edith Cor",fema,,,,PC 175,31.67,A,,,,"New York, "
,,"Farthing, Mr. Jo",ma,,,,PC 174,221.77,C,,,,
,,"$$Flegenheim, Mrs. Alfred (Antoinett",fema,,,,PC 175,31.68,,,,,"New York, "
,,"Fleming, Miss. Margar",fema,,,,174,110.88,,,,,
,,"  Flynn, Mr. John Irwin (""Irving",ma,,,,PC 174,26.38,E,,,,"Brooklyn, "
,,"Foreman, Mr. Benjamin Laventa",ma,,,,1130,27.75,C1,,,,"New York, "
,,"Fortune, Miss. Alice Elizabe",fema,,,,199,263.00,C23 C25 C,,,,"Winnipeg, "
,,"Fortune, Miss. Ethel Flo",fema,,,,199,263.00,C23 C25 C,,,,"Winnipeg, "
,,"Fortune, Miss. Mabel Hel",fema,,,,199,263.00,C23 C25 C,,,,"Winnipeg, "
,,"Fortune, Mr. Charles Alexand",ma,,,,199,263.00,C23 C25 C,,,,"Winnipeg, "
,,"Fortune, Mr. Ma",ma,,,,199,263.00,C23 C25 C,,,,"Winnipeg, "
,,"##Fortune, Mrs. Mark (Mary McDougal",fema,,,,199,263.00,C23 C25 C,,,,"Winnipeg, "
,,"Francatelli, Miss. Laura Mab",fema,,,,PC 174,56.92,E,,,,
,,"Franklin, Mr. Thomas Parh",ma,,,,1137,26.55,D,,,,"Westcliff-on-Sea, Ess"
,,"Frauenthal, Dr. Henry Willi",ma,,,,PC 176,133.65,,,,,"New York, "
,,"Frauenthal, Mr. Isaac Gera",ma,,,,177,27.72,D,,,,"New York, "
,,"22Frauenthal, Mrs. Henry William (Clara Heinsheime",fema,,,,PC 176,133.65,,,,,"New York, "
,,"""""Frolicher, Miss. Hedwig Margarit",fema,,,,135,49.50,B,,,,"Zurich, Switzerla"
,,"  Frolicher-Stehli, Mr. Maxmilli",ma,,,,135,79.20,B,,,,"Zurich, Switzerla"
,,"??Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehl",fema,,,,135,79.20,B,,,,"Zurich, Switzerla"
,,"Fry, Mr. Richa",ma,,,,1120,0.00,B1,,,,
,,"Futrelle, Mr. Jacques Hea",ma,,,,1138,53.10,C1,,,,"Scituate, "
,,",,Futrelle, Mrs. Jacques Heath (Lily May Pee",fema,,,,1138,53.10,C1,,,,"Scituate, "
,,"Gee, Mr. Arthur",ma,,,,1113,38.50,E,,,2,"St Anne's-on-Sea, Lancashi"
,,"Geiger, Miss. Amal",fema,,,,1135,211.50,C1,,,,
,,"Gibson, Miss. Dorothy Winifr",fema,,,,1123,59.40,,,,,"New York, "
,,"''Gibson, Mrs. Leonard (Pauline C Boeso",fema,,,,1123,59.40,,,,,"New York, "
,,"Giglio, Mr. Vict",ma,,,,PC 175,79.20,B,,,,
,,"Goldenberg, Mr. Samuel",ma,,,,174,89.10,C,,,,"Paris, France / New York, "
,,",,Goldenberg, Mrs. Samuel L (Edwiga Grabowsk",fema,,,,174,89.10,C,,,,"Paris, France / New York, "
,,"Goldschmidt, Mr. George",ma,,,,PC 177,34.65,,,,,"New York, "
,,"Gracie, Col. Archibald ",ma,,,,1137,28.50,C,,,,"Washington, "
,,"Graham, Miss. Margaret Edi",fema,,,,1120,30.00,B,,,,"Greenwich, "
,,"Graham, Mr. George Edwa",ma,,,,PC 175,153.46,C,,,1,"Winnipeg, "
,,"--Graham, Mrs. William Thompson (Edith Junkin",fema,,,,PC 175,153.46,C1,,,,"Greenwich, "
,,"Greenfield, Mr. William Bertr",ma,,,,PC 177,63.35,D10 D,,,,"New York, "
,,",,Greenfield, Mrs. Leo David (Blanche Strous",fema,,,,PC 177,63.35,D10 D,,,,"New York, "
,,"Guggenheim, Mr. Benjam",ma,,,,PC 175,79.20,B82 B,,,,"New York, "
,,"Harder, Mr. George Achill",ma,,,,117,55.44,E,,,,"Brooklyn, "
,,",,Harder, Mrs. George Achilles (Dorothy Anna",fema,,,,117,55.44,E,,,,"Brooklyn, "
,,"Harper, Mr. Henry Sleep",ma,,,,PC 175,76.72,D,,,,"New York, "
,,"((Harper, Mrs. Henry Sleeper (Myna Haxtu",fema,,,,PC 175,76.72,D,,,,"New York, "
,,"Harrington, Mr. Charles",ma,,,,1137,42.40,,,,,
,,"Harris, Mr. Henry Birkhar",ma,,,,369,83.47,C,,,,"New York, "
,,",,Harris, Mrs. Henry Birkhardt (Irene Wallac",fema,,,,369,83.47,C,,,,"New York, "
,,"Harrison, Mr. Willi",ma,,,,1120,0.00,B,,,1,
,,"Hassab, Mr. Hamm",ma,,,,PC 175,76.72,D,,,,
,,"Hawksford, Mr. Walter Jam",ma,,,,169,30.00,D,,,,"Kingston, Surr"
,,"Hays, Miss. Margaret Bechste",fema,,,,117,83.15,C,,,,"New York, "
,,"Hays, Mr. Charles Melvil",ma,,,,127,93.50,B,,,3,"Montreal, "
,,"22Hays, Mrs. Charles Melville (Clara Jennings Greg",fema,,,,127,93.50,B,,,,"Montreal, "
,,"Head, Mr. Christoph",ma,,,,1130,42.50,B,,,,London / Middles
,,"Hilliard, Mr. Herbert Hen",ma,,,,174,51.86,E,,,,"Brighton, "
,,"Hipkins, Mr. William Edwa",ma,,,,6,50.00,C,,,,London / Birmingh
,,"Hippach, Miss. Jean Gertru",fema,,,,1113,57.97,B,,,,"Chicago, "
,,"//Hippach, Mrs. Louis Albert (Ida Sophia Fische",fema,,,,1113,57.97,B,,,,"Chicago, "
,,"$$Hogeboom, Mrs. John C (Anna Andrew",fema,,,,135,77.95,D,,,,"

Hudson, "
,,"Holverson, Mr. Alexander Osk",ma,,,,1137,52.00,,,,,"New York, "
,,"33Holverson, Mrs. Alexander Oskar (Mary Aline Towne",fema,,,,1137,52.00,,,,,"New York, "
,,"Homer, Mr. Harry (""Mr E Haven",ma,,,,1114,26.55,,,,,"Indianapolis, "
,,"Hoyt, Mr. Frederick Maxfie",ma,,,,199,90.00,C,,,,"New York, NY /  Stamford "
,,"Hoyt, Mr. William Fish",ma,,,,PC 176,30.69,,,,,"New York, "
,,"//Hoyt, Mrs. Frederick Maxfield (Jane Anne Forb",fema,,,,199,90.00,C,,,,"New York, NY /  Stamford "
,,"Icard, Miss. Amel",fema,,,,1135,80.00,B,,,,
,,"Isham, Miss. Ann Elizabe",fema,,,,PC 175,28.71,C,,,,"Paris, France New York, "
,,"Ismay, Mr. Joseph Bru",ma,,,,1120,0.00,B52 B54 B,,,,"		Liverpo"
,,"Jones, Mr. Charles Cress",ma,,,,6,26.00,,,,,"Bennington, "
,,"Julian, Mr. Henry Forb",ma,,,,1130,26.00,E,,,,Lond
,,"Keeping, Mr. Edw",ma,32,,,1135,211.50,C1,,,,
,,"Kent, Mr. Edward Aust",ma,,,,117,29.70,B,,,2,"Buffalo, "
,,"Kenyon, Mr. Frederick",ma,,,,174,51.86,D,,,,"Southington / Noank, "
,,"!!Kenyon, Mrs. Frederick R (Mario",fema,,,,174,51.86,D,,,,"Southington / Noank, "
,,"Kimball, Mr. Edwin Nelson ",ma,,,,117,52.55,D,,,,"

Boston, "
,,"00Kimball, Mrs. Edwin Nelson Jr (Gertrude Parson",fema,,,,117,52.55,D,,,,"

Boston, "
,,"Klaber, Mr. Herm",ma,,,,1130,26.55,C1,,,,"Portland, "
,,"Kreuchen, Miss. Emil",fema,,,,241,211.33,,,,,
,,"Leader, Dr. Alice (Farnha",fema,,,,174,25.92,D,,,,"New York, "
,,"LeRoy, Miss. Bert",fema,,,,PC 177,106.42,,,,,
,,"Lesurer, Mr. Gustave",ma,,,,PC 177,512.32,B1,,,,
,,"Lewy, Mr. Ervin",ma,,,,PC 176,27.72,,,,,"Chicago, "
,,"55Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey",ma,,,,174,26.55,,,,,"Stockholm, Swed"
,,"))Lindstrom, Mrs. Carl Johan (Sigrid Poss",fema,,,,1123,27.72,,,,,"Stockholm, Swed"
,,"Lines, Miss. Mary Conov",fema,,,,PC 175,39.40,D,,,,"Paris, Fran"
,,"..Lines, Mrs. Ernest H (Elizabeth Lindsey Jame",fema,,,,PC 175,39.40,D,,,,"Paris, Fran"
,,"Long, Mr. Milton Cly",ma,,,,1135,30.00,,,,1,"Springfield, "
,,"Longley, Miss. Gretchen Fis",fema,,,,135,77.95,,,,,"

Hudson, "
,,"Loring, Mr. Joseph Holla",ma,,,,1138,45.50,,,,,"London / New York, "
,,"Lurette, Miss. Eli",fema,,,,PC 175,146.52,B,,,,
,,"!!Madill, Miss. Georgette Alexand",fema,,,,241,211.33,,,,,"St Louis, "
,,"Maguire, Mr. John Edwa",ma,,,,1104,26.00,C1,,,,"Brockton, "
,,"Maioni, Miss. Rober",fema,,,,1101,86.50,B,,,,
,,"Marechal, Mr. Pier",ma,,,,117,29.70,C,,,,"Paris, Fran"
,,"Marvin, Mr. Daniel Warn",ma,,,,1137,53.10,D,,,,"New York, "
,,">>Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarso",fema,,,,1137,53.10,D,,,,"New York, "
,,"00Mayne, Mlle. Berthe Antonine (""Mrs de Villiers",fema,,,,PC 174,49.50,C,,,,"Belgium  Montreal, "
,,"McCaffry, Mr. Thomas Franc",ma,,,,130,75.24,,,,2,"Vancouver, "
,,"McCarthy, Mr. Timothy",ma,,,,174,51.86,E,,,1,"Dorchester, "
,,"McGough, Mr. James Robe",ma,,,,PC 174,26.28,E,,,,"Philadelphia, "
,,"Meyer, Mr. Edgar Jose",ma,,,,PC 176,82.17,,,,,"New York, "
,,"%%Meyer, Mrs. Edgar Joseph (Leila Sak",fema,,,,PC 176,82.17,,,,,"New York, "
,,"Millet, Mr. Francis Dav",ma,,,,135,26.55,E,,,2,"East Bridgewater, "
,,"Minahan, Dr. William Edwa",ma,,,,199,90.00,C,,,2,"Fond du Lac, "
,,"Minahan, Miss. Daisy",fema,,,,199,90.00,C,,,,"Green Bay, "
,,"//Minahan, Mrs. William Edward (Lillian E Thorp",fema,,,,199,90.00,C,,,,"Fond du Lac, "
,,"Mock, Mr. Philipp Edmu",ma,,,,132,57.75,C,,,,"New York, "
,,"Molson, Mr. Harry Markla",ma,,,,1137,30.50,C,,,,"Montreal, "
,,"Moore, Mr. Clarence Bloomfie",ma,,,,1137,42.40,,,,,"Washington, "
,,"Natsch, Mr. Charles",ma,,,,PC 175,29.70,C1,,,,"Brooklyn, "
,,"Newell, Miss. Madelei",fema,,,,352,113.27,D,,,,"Lexington, "
,,"Newell, Miss. Marjor",fema,,,,352,113.27,D,,,,"Lexington, "
,,"Newell, Mr. Arthur Webst",ma,,,,352,113.27,D,,,1,"Lexington, "
,,"Newsom, Miss. Helen Monype",fema,,,,117,26.28,D,,,,"New York, "
,,"Nicholson, Mr. Arthur Erne",ma,,,,6,26.00,,,,2,"Isle of Wight, Engla"
,,"Oliva y Ocana, Dona. Fermi",fema,,,,PC 177,108.90,C1,,,,
,,"Omont, Mr. Alfred Ferna",ma,,,,"

F.C. 129",25.74,,,,,"Paris, Fran"
,,"Ostby, Miss. Helene Ragnhi",fema,,,,1135,61.97,B,,,,"Providence, "
,,"Ostby, Mr. Engelhart Corneli",ma,,,,1135,61.97,B,,,2,"Providence, "
,,"Ovies y Rodriguez, Mr. Servan",ma,28,,,PC 175,27.72,D,,,1,"?Havana, Cu"
,,"Parr, Mr. William Henry Mar",ma,,,,1120,0.00,,,,,Belfa
,,"Partner, Mr. Aust",ma,45,,,1130,28.50,C1,,,1,"Surbiton Hill, Surr"
,,"Payne, Mr. Vivian Ponson",ma,,,,127,93.50,B,,,,"Montreal, "
,,"Pears, Mr. Thomas Clint",ma,,,,1137,66.60,,,,,"Isleworth, Engla"
,,"!!Pears, Mrs. Thomas (Edith Wearn",fema,,,,1137,66.60,,,,,"Isleworth, Engla"
,,"**Penasco y Castellana, Mr. Victor de Sato",ma,,,,PC 177,108.90,C,,,,"Madrid, Spa"
,,"RRPenasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallej",fema,,,,PC 177,108.90,C,,,,"Madrid, Spa"
,,"Perreault, Miss. An",fema,,,,127,93.50,B,,,,
,,"Peuchen, Major. Arthur Godfr",ma,,,,1137,30.50,C1,,,,"Toronto, "
,,"Porter, Mr. Walter Chamberla",ma,,,,1104,52.00,C1,,,2,"Worcester, "
,,"--Potter, Mrs. Thomas Jr (Lily Alexenia Wilso",fema,,,,117,83.15,C,,,,"Mt Airy, Philadelphia, "
,,"Reuchlin, Jonkheer. John Geor",ma,,,,199,0.00,,,,,"Rotterdam, Netherlan"
,,"##Rheims, Mr. George Alexander Luci",ma,,,,PC 176,39.60,,,,,"Paris /  New York, "
,,"Ringhini, Mr. San",ma,,,,PC 177,135.63,,,,2,
,,"Robbins, Mr. Vict",ma,,,,PC 177,227.52,,,,,
,,"55Robert, Mrs. Edward Scott (Elisabeth Walton McMilla",fema,,,,241,211.33,,,,,"St Louis, "
,,"$$Roebling, Mr. Washington Augustus ",ma,,,,PC 175,50.49,A,,,,"Trenton, "
,,"--Romaine, Mr. Charles Hallace (""Mr C Rolmane",ma,,,,1114,26.55,,,,,"New York, "
,,"Rood, Mr. Hugh Rosc",ma,,,,1137,50.00,A,,,,"Seattle, "
,,"Rosenbaum, Miss. Edith Loui",fema,,,,PC 176,27.72,A,,,,"Paris, Fran"
,,"++Rosenshine, Mr. George (""Mr George Thorne",ma,,,,PC 175,79.20,,,,,"New York, "
,,"Ross, Mr. John Hu",ma,,,,130,40.12,A,,,,"Winnipeg, "
,,"88Rothes, the Countess. of (Lucy Noel Martha Dyer-Edward",fema,,,,1101,86.50,B,,,,"London  Vancouver, "
,,"Rothschild, Mr. Mart",ma,,,,PC 176,59.40,,,,,"New York, "
,,"..Rothschild, Mrs. Martin (Elizabeth L. Barret",fema,,,,PC 176,59.40,,,,,"New York, "
,,"Rowe, Mr. Alfred",ma,,,,1137,26.55,,,,1,Lond
,,"Ryerson, Master. John Bor",ma,,,,PC 176,262.37,B57 B59 B63 B,,,,"Haverford, PA / Cooperstown, "
,,"Ryerson, Miss. Emily Bor",fema,,,,PC 176,262.37,B57 B59 B63 B,,,,"Haverford, PA / Cooperstown, "
,,"%%Ryerson, Miss. Susan Parker ""Suzett",fema,,,,PC 176,262.37,B57 B59 B63 B,,,,"Haverford, PA / Cooperstown, "
,,"Ryerson, Mr. Arthur Larn",ma,,,,PC 176,262.37,B57 B59 B63 B,,,,"Haverford, PA / Cooperstown, "
,,"//Ryerson, Mrs. Arthur Larned (Emily Maria Bori",fema,,,,PC 176,262.37,B57 B59 B63 B,,,,"Haverford, PA / Cooperstown, "
,,"Saalfeld, Mr. Adolp",ma,,,,199,30.50,C1,,,,"Manchester, Engla"
,,"Sagesser, Mlle. Em",fema,,,,PC 174,69.30,B,,,,
,,"Salomon, Mr. Abraham",ma,,,,1111,26.00,,,,,"New York, "
,,"Schabert, Mrs. Paul (Emma Moc",fema,,,,132,57.75,C,,,,"New York, "
,,"Serepeca, Miss. Augus",fema,,,,1137,31.00,,,,,
,,"Seward, Mr. Frederic Kimb",ma,,,,1137,26.55,,,,,"New York, "
,,"Shutes, Miss. Elizabeth",fema,,,,PC 175,153.46,C1,,,,"New York, NY / Greenwich "
,,"  Silverthorne, Mr. Spencer Vict",ma,,,,PC 174,26.28,E,,,,"St Louis, "
,,"Silvey, Mr. William Bai",ma,,,,135,55.90,E,,,,"

Duluth, "
,,"))Silvey, Mrs. William Baird (Alice Munge",fema,,,,135,55.90,E,,,,"

Duluth, "
,,"##Simonius-Blumer, Col. Oberst Alfo",ma,,,,132,35.50,A,,,,"Basel, Switzerla"
,,"Sloper, Mr. William Thomps",ma,,,,1137,35.50,,,,,"New Britain, "
,,"Smart, Mr. John Montgome",ma,,,,1137,26.55,,,,,"New York, "
,,"Smith, Mr. James Clin",ma,,,,177,30.69,,,,,"St James, Long Island, "
,,"Smith, Mr. Lucien Phil",ma,,,,136,60.00,C,,,,"Huntington, "
,,"Smith, Mr. Richard Willi",ma,,,,1130,26.00,A,,,,"Streatham, Surr"
,,"..Smith, Mrs. Lucien Philip (Mary Eloise Hughe",fema,,,,136,60.00,C,,,,"Huntington, "
,,"Snyder, Mr. John Pillsbu",ma,,,,212,82.26,B,,,,"Minneapolis, "
,,"--Snyder, Mrs. John Pillsbury (Nelle Stevenso",fema,,,,212,82.26,B,,,,"Minneapolis, "
,,"Spedden, Master. Robert Dougl",ma,,,,169,134.50,E,,,,"Tuxedo Park, "
,,"Spedden, Mr. Frederic Oakl",ma,,,,169,134.50,E,,,,"Tuxedo Park, "
,,"88Spedden, Mrs. Frederic Oakley (Margaretta Corning Ston",fema,,,,169,134.50,E,,,,"Tuxedo Park, "
,,"Spencer, Mr. William August",ma,,,,PC 175,146.52,B,,,,"Paris, Fran"
,,"..Spencer, Mrs. William Augustus (Marie Eugeni",fema,,,,PC 175,146.52,B,,,,"Paris, Fran"
